HIERARCHICAL PERFORMANCE MULTIPLE CORRELATION ANALYSIS
================================================================================
Analysis Date: 2025-11-07 14:44:01.784783
Input File: comparison_order_mean_IoU.csv
Taxonomic Level: ORDER
Metric Analyzed: MEAN_IOU
Scenarios Analyzed: 6

DATASET SUMMARY:
  Categories analyzed: 67
  Complete cases used: 67
  Total images: 2028
  Image count statistics:
    Mean: 30.27
    Median: 6
    Range: 1 - 315

MULTIPLE CORRELATION ANALYSIS:
Multiple correlation between number of images and all MEAN_IOU scenarios
--------------------------------------------------------------------------------

PEARSON MULTIPLE CORRELATION (Linear Relationships):
  Multiple R:  0.264 ( WEAK correlation)
  R-squared:  0.070 ( 7.0% of variance explained)
  Adjusted R-squared: -0.023 ( -2.3% adjusted for complexity)
  F-statistic:   0.75
  p-value: 0.6133 

SPEARMAN MULTIPLE CORRELATION (Monotonic Relationships):
  Multiple R:  0.287 ( WEAK correlation)
  R-squared:  0.083 ( 8.3% of variance explained)
  Adjusted R-squared: -0.009 ( -0.9% adjusted for complexity)
  F-statistic:   0.90
  p-value: 0.5014 

METHOD COMPARISON:
  Difference in R:  0.023
  Agreement level: HIGH

INDIVIDUAL SCENARIO CONTRIBUTIONS (Pearson):
(How each scenario contributes to predicting image count - linear)

   ArthroNat_mean_IoU : β = -10.6119 (p = 0.9377 ) 
   flatbug_mean_IoU : β = 46.5847 (p = 0.5092 ) 
   ArthroNat.flatbug_mean_IoU : β = -26.1380 (p = 0.8787 ) 
   ArthroNat.mosaic3x3_mean_IoU : β = 51.1356 (p = 0.6799 ) 
   ArthroNat.mosaic4x4_mean_IoU : β = 78.6418 (p = 0.2988 ) 
   ArthroNat.no.mosaic_mean_IoU : β = 35.6800 (p = 0.6254 ) 

INDIVIDUAL SCENARIO CONTRIBUTIONS (Spearman):
(How each scenario contributes to predicting image count - monotonic)

   ArthroNat_mean_IoU : β = -0.1312 (p = 0.5486 ) 
   flatbug_mean_IoU : β = -0.0240 (p = 0.9014 ) 
   ArthroNat.flatbug_mean_IoU : β = -0.0124 (p = 0.9595 ) 
   ArthroNat.mosaic3x3_mean_IoU : β = -0.3210 (p = 0.1303 ) 
   ArthroNat.mosaic4x4_mean_IoU : β =  0.1622 (p = 0.3635 ) 
   ArthroNat.no.mosaic_mean_IoU : β =  0.2057 (p = 0.2926 ) 

INTERPRETATION:
  Pearson analysis: WEAK linear correlation (R = 0.264 , 7.0% variance explained)
  Spearman analysis: WEAK monotonic correlation (R = 0.287 , 8.3% variance explained)
  Stronger relationship detected by: Spearman (monotonic)
  → Neither relationship is statistically significant

STATISTICAL NOTES:
  * indicates statistical significance (p < 0.05)
  Pearson: measures linear relationships (traditional multiple correlation)
  Spearman: measures monotonic relationships (robust to outliers and non-linearity)
  Multiple R measures how well all scenarios together correlate with image count
  R-squared shows the percentage of variance explained by the scenarios
  Adjusted R-squared adjusts for the number of variables (prevents overfitting)
  β coefficients show individual scenario contributions
  Correlation strength: R < 0.3 (weak), 0.3-0.7 (moderate), > 0.7 (strong)
  Agreement level: HIGH (diff < 0.1), MODERATE (0.1-0.2), LOW (> 0.2)

DETAILED DATA (Complete Cases Only):
Category, Count, ArthroNat_mean_IoU,flatbug_mean_IoU,ArthroNat.flatbug_mean_IoU,ArthroNat.mosaic3x3_mean_IoU,ArthroNat.mosaic4x4_mean_IoU,ArthroNat.no.mosaic_mean_IoU
Coleoptera,315,0.9181,0.8379,0.9222,0.9166,0.8945,0.9112
Diptera,251,0.9173,0.8323,0.9046,0.9105,0.8949,0.9040
Lepidoptera,220,0.9081,0.8385,0.9070,0.8950,0.8783,0.8928
Hemiptera,212,0.8664,0.7911,0.8647,0.8484,0.8147,0.8553
Hymenoptera,190,0.8967,0.8234,0.8891,0.8946,0.8668,0.8816
Araneae,144,0.9169,0.8376,0.9159,0.9120,0.8893,0.9060
Psocodea,64,0.8581,0.7566,0.8496,0.8288,0.8113,0.7728
Trichoptera,59,0.8619,0.7831,0.8677,0.8776,0.8498,0.8587
Isopoda,50,0.8134,0.5745,0.8155,0.8018,0.8145,0.7816
Orthoptera,38,0.8448,0.7432,0.8437,0.8567,0.8419,0.8545
Ephemeroptera,32,0.8612,0.7253,0.7972,0.8683,0.7678,0.8350
Opiliones,30,0.8680,0.7270,0.9239,0.9101,0.8148,0.8694
Odonata,29,0.8990,0.8446,0.8870,0.9009,0.8698,0.8744
Neuroptera,26,0.9123,0.8213,0.9261,0.9086,0.8687,0.9229
Trombidiformes,24,0.7824,0.5605,0.8313,0.7758,0.7760,0.7849
Plecoptera,23,0.9291,0.6786,0.9441,0.8976,0.8536,0.9128
Pseudoscorpiones,21,0.8882,0.7655,0.8640,0.8611,0.8532,0.8627
Mantodea,18,0.7558,0.7188,0.8394,0.7332,0.7640,0.8604
Anomopoda,17,0.8838,0.7922,0.8864,0.8840,0.8334,0.8843
Symphypleona,14,0.8983,0.7256,0.8668,0.8201,0.8429,0.8431
Entomobryomorpha,12,0.7982,0.6890,0.8173,0.7978,0.7946,0.7681
Thysanoptera,12,0.9036,0.8138,0.8992,0.8934,0.8592,0.8927
Blattodea,11,0.7741,0.7848,0.7966,0.7487,0.7258,0.6923
Julida,10,0.7719,0.4675,0.8596,0.8749,0.7973,0.6790
Anostraca,10,0.6935,0.6395,0.6229,0.7291,0.2921,0.6166
Geophilomorpha,9,0.7887,0.3693,0.8283,0.8980,0.8929,0.8602
Scorpiones,9,0.8665,0.6116,0.8134,0.8897,0.8404,0.7960
Mecoptera,9,0.9338,0.8168,0.9313,0.8753,0.8656,0.9002
Dermaptera,9,0.8776,0.7846,0.8854,0.8946,0.8281,0.9028
Poduromorpha,9,0.6996,0.5347,0.7438,0.7210,0.6437,0.6197
Mesostigmata,7,0.7583,0.6458,0.7326,0.7837,0.7162,0.7920
Decapoda,7,0.8480,0.4559,0.8139,0.8526,0.7703,0.8366
Polydesmida,7,0.8302,0.4497,0.8974,0.8297,0.8764,0.8713
Amphipoda,6,0.8785,0.7823,0.8377,0.8416,0.8885,0.8393
Archaeognatha,6,0.8050,0.6897,0.7901,0.7819,0.7032,0.7624
Zygentoma,6,0.7323,0.7893,0.7471,0.7793,0.6836,0.7928
Scolopendromorpha,6,0.8400,0.6920,0.8558,0.8473,0.6462,0.8115
Sarcoptiformes,6,0.9200,0.9318,0.6834,0.6903,0.7571,0.7258
Raphidioptera,6,0.8947,0.7206,0.8904,0.8885,0.8848,0.8691
Onychopoda,6,0.6330,0.6114,0.6279,0.5885,0.5499,0.7343
Polyzoniida,6,0.8891,0.7698,0.8688,0.7976,0.8398,0.8203
Cyclopoida,6,0.7928,0.6994,0.7911,0.7899,0.7206,0.6438
Phasmida,5,0.9279,0.8769,0.8948,0.9323,0.4976,0.9430
